Line, "Line.l(r:p1rdm152-p1rdt63lv)", "p1rdt63lv.1.2", "p1rdm152.1.2", 2560, 4,  0, 0, 0.120089, 0, 653252.35, 3359711.7, 653243, 3359698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm153-p1rlv4214)", "p1rdm153.1.2", "p1rlv4214.1.2", 2688, 4,  0, 0, 0.120089, 0, 653268.09, 3359745.3, 653281.35, 3359747.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm151-p1rlv64)", "p1rdm151.1.2", "p1rlv64.1.2", 2816, 4,  0, 0, 0.120089, 0, 653295, 3359711, 653283, 3359701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm151-p1rdm153)", "p1rdm153.1.2", "p1rdm151.1.2", 2944, 4,  0, 0, 0.120089, 0, 653268.09, 3359745.3, 653295, 3359711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm153-p1rdt63lv)", "p1rdt63lv.1.2", "p1rdm153.1.2", 3072, 4,  0, 0, 0.120089, 0, 653252.35, 3359711.7, 653268.09, 3359745.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm157-p1rlv66)", "p1rdm157.1.2", "p1rlv66.1.2", 3200, 4,  0, 0, 0.120089, 0, 653649, 3361132, 653637, 3361136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm157-p1rlv9809)", "p1rdm157.1.2", "p1rlv9809.1.2", 3328, 4,  0, 0, 0.120089, 0, 653649, 3361132, 653656, 3361124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm157-p1rdt64lv)", "p1rdt64lv.1.2", "p1rdm157.1.2", 3456, 4,  0, 0, 0.120089, 0, 653646.61, 3361120.9, 653649, 3361132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm158-p1rlv5725)", "p1rdm158.1.2", "p1rlv5725.1.2", 3584, 4,  0, 0, 0.120089, 0, 653626, 3361127, 653623, 3361115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm161-p1rlv11863)", "p1rdm161.1.2", "p1rlv11863.1.2", 3712, 4,  0, 0, 0.120089, 0, 653611, 3361135, 653619, 3361144, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm158-p1rdm161)", "p1rdm158.1.2", "p1rdm161.1.2", 3840, 4,  0, 0, 0.120089, 0, 653626, 3361127, 653611, 3361135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm158-p1rdt64lv)", "p1rdt64lv.1.2", "p1rdm158.1.2", 3968, 4,  0, 0, 0.120089, 0, 653646.61, 3361120.9, 653626, 3361127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm160-p1rlv11309)", "p1rdm160.1.2", "p1rlv11309.1.2", 4096, 4,  0, 0, 0.120089, 0, 653634, 3361103, 653644, 3361098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm160-p1rdt64lv)", "p1rdt64lv.1.2", "p1rdm160.1.2", 4224, 4,  0, 0, 0.120089, 0, 653646.61, 3361120.9, 653634, 3361103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt65lv-p1rlv1416)", "p1rdt65lv.1.2", "p1rlv1416.1.2", 4352, 4,  0, 0, 0.120089, 0, 653571.35, 3361204.7, 653575, 3361216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt65lv-p1rlv3001)", "p1rdt65lv.1.2", "p1rlv3001.1.2", 4480, 4,  0, 0, 0.120089, 0, 653571.35, 3361204.7, 653567, 3361199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm162-p1rlv67)", "p1rdm162.1.2", "p1rlv67.1.2", 4608, 4,  0, 0, 0.120089, 0, 653588, 3361198, 653586, 3361188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm162-p1rlv4070)", "p1rdm162.1.2", "p1rlv4070.1.2", 4736, 4,  0, 0, 0.120089, 0, 653588, 3361198, 653591, 3361207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm162-p1rlv12277)", "p1rdm162.1.2", "p1rlv12277.1.2", 4864, 4,  0, 0, 0.120089, 0, 653588, 3361198, 653597, 3361203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm162-p1rdt65lv)", "p1rdt65lv.1.2", "p1rdm162.1.2", 4992, 4,  0, 0, 0.120089, 0, 653571.35, 3361204.7, 653588, 3361198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm166-p1rlv4207)", "p1rdm166.1.2", "p1rlv4207.1.2", 5120, 4,  0, 0, 0.120089, 0, 653553, 3361217, 653557, 3361225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm166-p1rlv10467)", "p1rdm166.1.2", "p1rlv10467.1.2", 5248, 4,  0, 0, 0.120089, 0, 653553, 3361217, 653550, 3361208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm166-p1rdt65lv)", "p1rdt65lv.1.2", "p1rdm166.1.2", 5376, 4,  0, 0, 0.120089, 0, 653571.35, 3361204.7, 653553, 3361217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt181lv-p1rlv187)", "p1rdt181lv.1.2", "p1rlv187.1.2", 5504, 4,  0, 0, 0.120089, 0, 654282.35, 3365956.7, 654212.35, 3365947.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt181lv-p1rlv3000)", "p1rdt181lv.1.2", "p1rlv3000.1.2", 5632, 4,  0, 0, 0.120089, 0, 654282.35, 3365956.7, 654352, 3365968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt182lv-p1rlv5717)", "p1rdt182lv.1.2", "p1rlv5717.1.2", 5760, 4,  0, 0, 0.120089, 0, 654974.65, 3364397.3, 654972, 3364382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt182lv-p1rlv6360)", "p1rdt182lv.1.2", "p1rlv6360.1.2", 5888, 4,  0, 0, 0.120089, 0, 654974.65, 3364397.3, 654957, 3364363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm437-p1rlv188)", "p1rdm437.1.2", "p1rlv188.1.2", 6016, 4,  0, 0, 0.120089, 0, 654958, 3364404, 654937.35, 3364357.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm437-p1rlv6104)", "p1rdm437.1.2", "p1rlv6104.1.2", 6144, 4,  0, 0, 0.120089, 0, 654958, 3364404, 654929, 3364331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm437-p1rdt182lv)", "p1rdt182lv.1.2", "p1rdm437.1.2", 6272, 4,  0, 0, 0.120089, 0, 654974.65, 3364397.3, 654958, 3364404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt183lv-p1rlv189)", "p1rdt183lv.1.2", "p1rlv189.1.2", 6400, 4,  0, 0, 0.120089, 0, 653327.65, 3362696.3, 653318, 3362642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt183lv-p1rlv2195)", "p1rdt183lv.1.2", "p1rlv2195.1.2", 6528, 4,  0, 0, 0.120089, 0, 653327.65, 3362696.3, 653319, 3362713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt183lv-p1rlv11023)", "p1rdt183lv.1.2", "p1rlv11023.1.2", 6656, 4,  0, 0, 0.120089, 0, 653327.65, 3362696.3, 653336, 3362731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt183lv-p1rlv11175)", "p1rdt183lv.1.2", "p1rlv11175.1.2", 6784, 4,  0, 0, 0.120089, 0, 653327.65, 3362696.3, 653338, 3362691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm460-p1rlv199)", "p1rdm460.1.2", "p1rlv199.1.2", 6912, 4,  0, 0, 0.120089, 0, 653282, 3359723, 653293, 3359738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm460-p1rdt192lv)", "p1rdt192lv.1.2", "p1rdm460.1.2", 7040, 4,  0, 0, 0.120089, 0, 653263.96, 3359738.7, 653282, 3359723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm461-p1rlv8744)", "p1rdm461.1.2", "p1rlv8744.1.2", 7168, 4,  0, 0, 0.120089, 0, 653253, 3359751, 653265, 3359761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm461-p1rdt192lv)", "p1rdt192lv.1.2", "p1rdm461.1.2", 7296, 4,  0, 0, 0.120089, 0, 653263.96, 3359738.7, 653253, 3359751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt193lv-p1rlv200)", "p1rdt193lv.1.2", "p1rlv200.1.2", 7424, 4,  0, 0, 0.120089, 0, 653629.8, 3361176, 653640, 3361182, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt193lv-p1rlv5572)", "p1rdt193lv.1.2", "p1rlv5572.1.2", 7552, 4,  0, 0, 0.120089, 0, 653629.8, 3361176, 653631, 3361165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm463-p1rlv1261)", "p1rdm463.1.2", "p1rlv1261.1.2", 7680, 4,  0, 0, 0.120089, 0, 653620, 3361181, 653615, 3361174, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm463-p1rlv4206)", "p1rdm463.1.2", "p1rlv4206.1.2", 7808, 4,  0, 0, 0.120089, 0, 653620, 3361181, 653622.65, 3361192.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm463-p1rdt193lv)", "p1rdt193lv.1.2", "p1rdm463.1.2", 7936, 4,  0, 0, 0.120089, 0, 653629.8, 3361176, 653620, 3361181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm464-p1rlv1262)", "p1rdm464.1.2", "p1rlv1262.1.2", 8064, 4,  0, 0, 0.120089, 0, 653649, 3361166, 653656, 3361173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm464-p1rlv5992)", "p1rdm464.1.2", "p1rlv5992.1.2", 8192, 4,  0, 0, 0.120089, 0, 653649, 3361166, 653647, 3361157, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm468-p1rlv6105)", "p1rdm468.1.2", "p1rlv6105.1.2", 8320, 4,  0, 0, 0.120089, 0, 653673, 3361178, 653662, 3361182, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm464-p1rdm468)", "p1rdm464.1.2", "p1rdm468.1.2", 8448, 4,  0, 0, 0.120089, 0, 653649, 3361166, 653673, 3361178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm464-p1rdt193lv)", "p1rdt193lv.1.2", "p1rdm464.1.2", 8576, 4,  0, 0, 0.120089, 0, 653629.8, 3361176, 653649, 3361166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt194lv-p1rlv201)", "p1rdt194lv.1.2", "p1rlv201.1.2", 8704, 4,  0, 0, 0.120089, 0, 653432.2, 3359876.5, 653488, 3359928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt194lv-p1rlv13707)", "p1rdt194lv.1.2", "p1rlv13707.1.2", 8832, 4,  0, 0, 0.120089, 0, 653432.2, 3359876.5, 653455, 3359987, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226lv-p1rlv233)", "p1rdt226lv.1.2", "p1rlv233.1.2", 8960, 4,  0, 0, 0.120089, 0, 655997.35, 3365062.7, 655998, 3365038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226lv-p1rlv927)", "p1rdt226lv.1.2", "p1rlv927.1.2", 9088, 4,  0, 0, 0.120089, 0, 655997.35, 3365062.7, 656007, 3365067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226lv-p1rlv12705)", "p1rdt226lv.1.2", "p1rlv12705.1.2", 9216, 4,  0, 0, 0.120089, 0, 655997.35, 3365062.7, 655985, 3365061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt226lv-p1rlv12844)", "p1rdt226lv.1.2", "p1rlv12844.1.2", 9344, 4,  0, 0, 0.120089, 0, 655997.35, 3365062.7, 655999, 3365095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt329lv-p1rlv338)", "p1rdt329lv.1.2", "p1rlv338.1.2", 9472, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653359, 3359939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt329lv-p1rlv742)", "p1rdt329lv.1.2", "p1rlv742.1.2", 9600, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653337, 3359946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt329lv-p1rlv2761)", "p1rdt329lv.1.2", "p1rlv2761.1.2", 9728, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653368, 3359924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt329lv-p1rlv5726)", "p1rdt329lv.1.2", "p1rlv5726.1.2", 9856, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653322, 3359944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt329lv-p1rlv6611)", "p1rdt329lv.1.2", "p1rlv6611.1.2", 9984, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653345, 3359946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm779-p1rlv3275)", "p1rdm779.1.2", "p1rlv3275.1.2", 10112, 4,  0, 0, 0.120089, 0, 653340, 3359920, 653317, 3359919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm779-p1rdt329lv)", "p1rdt329lv.1.2", "p1rdm779.1.2", 10240, 4,  0, 0, 0.120089, 0, 653339.65, 3359931.3, 653340, 3359920, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt359lv-p1rlv368)", "p1rdt359lv.1.2", "p1rlv368.1.2", 10368, 4,  0, 0, 0.120089, 0, 655421.65, 3366145.3, 655413, 3366116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt359lv-p1rlv1300)", "p1rdt359lv.1.2", "p1rlv1300.1.2", 10496, 4,  0, 0, 0.120089, 0, 655421.65, 3366145.3, 655432.35, 3366167.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt360lv-p1rlv13107)", "p1rdt360lv.1.2", "p1rlv13107.1.2", 10624, 4,  0, 0, 0.120089, 0, 655745.38, 3364809.1, 655705, 3364825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm853-p1rlv369)", "p1rdm853.1.2", "p1rlv369.1.2", 10752, 4,  0, 0, 0.120089, 0, 655756, 3364832, 655690.65, 3364862.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm853-p1rdt360lv)", "p1rdt360lv.1.2", "p1rdm853.1.2", 10880, 4,  0, 0, 0.120089, 0, 655745.38, 3364809.1, 655756, 3364832, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm854-p1rlv5490)", "p1rdm854.1.2", "p1rlv5490.1.2", 11008, 4,  0, 0, 0.120089, 0, 655737, 3364797, 655685, 3364829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm854-p1rdt360lv)", "p1rdt360lv.1.2", "p1rdm854.1.2", 11136, 4,  0, 0, 0.120089, 0, 655745.38, 3364809.1, 655737, 3364797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt450lv-p1rlv460)", "p1rdt450lv.1.2", "p1rlv460.1.2", 11264, 4,  0, 0, 0.120089, 0, 653605.01, 3359977, 653622, 3359967, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt450lv-p1rlv3550)", "p1rdt450lv.1.2", "p1rlv3550.1.2", 11392, 4,  0, 0, 0.120089, 0, 653605.01, 3359977, 653596, 3359982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt566lv-p1rlv580)", "p1rdt566lv.1.2", "p1rlv580.1.2", 11520, 4,  0, 0, 0.120089, 0, 654570.96, 3362556.6, 654612, 3362536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt567lv-p1rlv581)", "p1rdt567lv.1.2", "p1rlv581.1.2", 11648, 4,  0, 0, 0.120089, 0, 654630.35, 3363090.7, 654618, 3363101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt567lv-p1rlv872)", "p1rdt567lv.1.2", "p1rlv872.1.2", 11776, 4,  0, 0, 0.120089, 0, 654630.35, 3363090.7, 654642, 3363086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt576lv-p1rlv590)", "p1rdt576lv.1.2", "p1rlv590.1.2", 11904, 4,  0, 0, 0.120089, 0, 653699.35, 3361026.7, 653678, 3361035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt576lv-p1rlv7836)", "p1rdt576lv.1.2", "p1rlv7836.1.2", 12032, 4,  0, 0, 0.120089, 0, 653699.35, 3361026.7, 653680.35, 3361017.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt576lv-p1rlv10089)", "p1rdt576lv.1.2", "p1rlv10089.1.2", 12160, 4,  0, 0, 0.120089, 0, 653699.35, 3361026.7, 653698, 3361009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt576lv-p1rlv13574)", "p1rdt576lv.1.2", "p1rlv13574.1.2", 12288, 4,  0, 0, 0.120089, 0, 653699.35, 3361026.7, 653685, 3361015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1346-p1rlv881)", "p1rdm1346.1.2", "p1rlv881.1.2", 12416, 4,  0, 0, 0.120089, 0, 653708, 3361044, 653728, 3361039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1346-p1rlv8593)", "p1rdm1346.1.2", "p1rlv8593.1.2", 12544, 4,  0, 0, 0.120089, 0, 653708, 3361044, 653691.35, 3361057.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1346-p1rdt576lv)", "p1rdt576lv.1.2", "p1rdm1346.1.2", 12672, 4,  0, 0, 0.120089, 0, 653699.35, 3361026.7, 653708, 3361044, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt607lv-p1rlv624)", "p1rdt607lv.1.2", "p1rlv624.1.2", 12800, 4,  0, 0, 0.120089, 0, 655631.65, 3366700.3, 655648, 3366698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt607lv-p1rlv5348)", "p1rdt607lv.1.2", "p1rlv5348.1.2", 12928, 4,  0, 0, 0.120089, 0, 655631.65, 3366700.3, 655616, 3366699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt608lv-p1rlv625)", "p1rdt608lv.1.2", "p1rlv625.1.2", 13056, 4,  0, 0, 0.120089, 0, 655553.65, 3365835.3, 655564, 3365835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt608lv-p1rlv8361)", "p1rdt608lv.1.2", "p1rlv8361.1.2", 13184, 4,  0, 0, 0.120089, 0, 655553.65, 3365835.3, 655544, 3365831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt609lv-p1rlv626)", "p1rdt609lv.1.2", "p1rlv626.1.2", 13312, 4,  0, 0, 0.120089, 0, 655966.35, 3365234.7, 655889.65, 3365282.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt609lv-p1rlv10246)", "p1rdt609lv.1.2", "p1rlv10246.1.2", 13440, 4,  0, 0, 0.120089, 0, 655966.35, 3365234.7, 655920, 3365263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1411-p1rlv4248)", "p1rdm1411.1.2", "p1rlv4248.1.2", 13568, 4,  0, 0, 0.120089, 0, 655975, 3365255, 655897.65, 3365302.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm1411-p1rdt609lv)", "p1rdt609lv.1.2", "p1rdm1411.1.2", 13696, 4,  0, 0, 0.120089, 0, 655966.35, 3365234.7, 655975, 3365255, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt697lv-p1rlv727)", "p1rdt697lv.1.2", "p1rlv727.1.2", 13824, 4,  0, 0, 0.120089, 0, 655008.35, 3367972.7, 655003, 3367965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt697lv-p1rlv1934)", "p1rdt697lv.1.2", "p1rlv1934.1.2", 13952, 4,  0, 0, 0.120089, 0, 655008.35, 3367972.7, 654994, 3367997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt697lv-p1rlv12134)", "p1rdt697lv.1.2", "p1rlv12134.1.2", 14080, 4,  0, 0, 0.120089, 0, 655008.35, 3367972.7, 655028, 3367965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt698lv-p1rlv728)", "p1rdt698lv.1.2", "p1rlv728.1.2", 14208, 4,  0, 0, 0.120089, 0, 654406.35, 3366617.7, 654342, 3366512, 16711680, 1, 0, 0, 0, 0, 16, 1
